### RUNTIME PARAMETERS ###

# COORDINATES
[dbl] tf = 5.000000e+01
[dbl] dt = 1.000000e-06
[dbl] Rout = 5.000000e+01

# FLUID
[dbl] gam = 1.333333e+00
[dbl] cour = 9.000000e-01

# OUTPUT
[dbl] DTd = 1.000000e-01
[dbl] DTf = 1.000000e+01
[dbl] DTl = 5.000000e-02
[int] DTr = 1000000
[int] DTp = 50

# PROBLEM
[dbl] rin = 6.000000e+00
[dbl] rmax = 1.200000e+01

[dbl] beta = 1.000000e+02

[dbl] a = 9.375000e-01
[dbl] hslope = 3.000000e-01

[dbl] mks_smooth = 5.000000e-01
[dbl] poly_xt = 8.200000e-01
[dbl] poly_alpha = 1.400000e+01
